,class_id,count
0,1137,2079
1,1138,1827
2,387,1763
3,1736,1381
4,849,1207
5,1780,1119
6,912,895
7,1545,869
8,167,819
9,842,808
10,1334,758
11,1135,719
12,224,701
13,223,678
14,166,673
15,1504,656
16,1225,656
17,1414,635
18,499,634
19,47,612
20,571,611
21,211,604
22,154,602
23,1412,597
24,951,583
25,1734,562
26,573,556
27,773,549
28,1205,525
29,345,518
30,1190,515
31,563,513
32,1156,507
33,694,506
34,385,486
35,1004,485
36,1136,481
37,1207,479
38,896,473
39,1286,470
40,1662,466
41,259,458
42,707,458
43,615,450
44,907,445
45,356,434
46,887,430
47,1498,427
48,641,413
49,1006,410
50,799,408
51,1735,405
52,444,404
53,1769,402
54,1452,402
55,917,398
56,365,394
57,66,392
58,1418,390
59,1020,382
60,673,376
61,750,374
62,1292,362
63,822,355
64,1008,355
65,1590,354
66,1619,353
67,562,350
68,1025,348
69,540,348
70,1016,348
71,1280,346
72,905,335
73,902,334
74,364,333
75,1072,332
76,1432,330
77,1549,330
78,388,330
79,346,327
80,1765,325
81,171,324
82,1608,323
83,1551,321
84,1252,320
85,327,317
86,1550,316
87,1330,315
88,386,312
89,1714,310
90,1267,310
91,349,310
92,422,309
93,619,308
94,965,307
95,1546,307
96,1316,306
97,798,306
98,622,305
99,443,305
100,790,305
101,412,303
102,261,303
103,1082,303
104,194,300
105,1685,298
106,525,298
107,664,297
108,257,293
109,711,293
110,841,293
111,859,292
112,1129,290
113,1198,289
114,1422,286
115,189,283
116,901,280
117,971,278
118,1110,278
119,1524,276
120,877,275
121,1635,274
122,903,273
123,1782,272
124,595,269
125,331,269
126,423,268
127,739,266
128,933,264
129,638,264
130,358,262
131,1450,261
132,635,261
133,1593,260
134,1066,260
135,1303,259
136,949,259
137,425,258
138,431,258
139,1040,257
140,1208,256
141,643,255
142,221,255
143,1783,254
144,1150,253
145,1206,253
146,371,250
147,1625,249
148,427,247
149,857,247
150,311,247
151,564,246
152,1173,246
153,512,245
154,1643,244
155,1424,244
156,157,244
157,1226,243
158,333,242
159,677,240
160,1346,239
161,1431,238
162,1553,238
163,1239,237
164,420,237
165,741,236
166,1223,235
167,1506,235
168,1311,234
169,995,233
170,1428,232
171,581,231
172,483,230
173,182,230
174,1634,229
175,1128,229
176,1013,229
177,928,228
178,1713,228
179,1245,227
180,1630,227
181,378,227
182,1172,226
183,889,226
184,487,226
185,417,225
186,191,225
187,1189,224
188,1485,223
189,306,223
190,1759,223
191,862,222
192,1775,222
193,1017,221
194,1632,221
195,1413,220
196,791,220
197,1113,220
198,433,219
199,430,219
200,1441,219
201,1353,218
202,442,218
203,1438,218
204,880,217
205,409,217
206,796,217
207,1380,217
208,225,216
209,43,216
210,1034,216
211,1555,215
212,379,215
213,737,214
214,1274,214
215,1476,214
